TEHBInnTier1FamilyMOOP,State
"$12,700 ",OK
,OK
"$12,700 ",OK
,OK
"$12,700 ",OK
,OK
,OK
"$12,700 ",OK
$0 ,OK
"$12,700 ",OK
"$12,700 ",OK
"$12,700 ",OK
"$12,700 ",OK
"$12,700 ",OK
"$12,700 ",OK
,PA
,PA
"$4,000 ",PA
"$12,700 ",OK
"$12,700 ",OK
"$12,700 ",OK
"$12,700 ",OK
$0 ,OK
"$12,700 ",OK
"$12,700 ",OK
"$12,700 ",OK
"$12,700 ",OK
$0 ,OK
"$12,700 ",OK
"$12,700 ",OK
"$12,700 ",OK
"$12,700 ",OK
"$12,700 ",OK
$0 ,OK
"$12,700 ",OK
"$12,700 ",OK
"$12,700 ",OK
$0 ,OK
"$12,700 ",OK
"$12,700 ",OK
,OK
,OK
"$12,700 ",OK
"$12,700 ",OK
,OK
"$12,700 ",OK
,OK
"$12,700 ",OK
"$12,700 ",OK
"$3,500 ",OK
"$9,000 ",OK
,OK
,OK
,OK
"$12,500 ",OK
"$12,500 ",OK
"$12,500 ",OK
$0 ,OK
$0 ,OK
"$9,000 ",OK
"$9,000 ",OK
"$9,000 ",OK
"$9,000 ",OK
$0 ,OK
"$12,700 ",OK
$0 ,OK
"$12,700 ",OK
"$10,000 ",OK
"$4,000 ",OK
"$2,000 ",OK
"$12,700 ",OK
"$3,000 ",OK
"$3,000 ",OK
"$3,000 ",OK
"$12,700 ",OK
$0 ,OK
"$12,700 ",OK
"$3,000 ",OK
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
"$2,000 ",PA
"$2,000 ",PA
"$3,500 ",PA
$0 ,PA
"$3,500 ",PA
,PA
"$12,700 ",PA
"$4,500 ",PA
"$1,500 ",PA
$0 ,PA
"$12,500 ",PA
"$12,700 ",PA
"$12,000 ",PA
$0 ,PA
"$6,000 ",PA
"$6,000 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$1,500 ",PA
"$6,000 ",PA
$0 ,PA
"$6,000 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$1,500 ",PA
"$2,000 ",PA
,PA
"$12,700 ",PA
,PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$2,000 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$5,000 ",PA
"$4,000 ",PA
"$6,000 ",PA
$0 ,PA
"$8,000 ",PA
"$12,700 ",PA
$0 ,PA
$0 ,PA
"$8,000 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$5,000 ",PA
"$5,000 ",PA
"$5,000 ",PA
"$11,000 ",PA
$0 ,PA
"$7,500 ",PA
"$7,500 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$10,000 ",PA
"$12,000 ",PA
,PA
"$5,000 ",PA
"$8,000 ",PA
"$12,500 ",PA
$0 ,PA
"$8,000 ",PA
"$8,000 ",PA
"$4,500 ",PA
"$10,000 ",PA
"$5,000 ",PA
"$10,000 ",PA
$0 ,PA
"$5,000 ",PA
"$12,000 ",PA
$0 ,PA
"$12,700 ",PA
$0 ,PA
$0 ,PA
"$12,000 ",PA
"$12,700 ",PA
"$6,000 ",PA
"$12,000 ",PA
"$12,000 ",PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
"$8,000 ",PA
,PA
"$12,000 ",PA
$0 ,PA
"$12,000 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$1,500 ",PA
"$4,000 ",PA
"$12,700 ",PA
"$12,700 ",PA
,PA
,PA
,PA
"$8,000 ",PA
"$7,500 ",PA
"$12,700 ",PA
"$4,500 ",PA
"$7,500 ",PA
$0 ,PA
"$4,500 ",PA
"$1,500 ",PA
"$12,700 ",PA
"$12,500 ",PA
"$6,000 ",PA
"$8,000 ",PA
"$11,000 ",PA
"$10,400 ",PA
"$12,000 ",PA
$0 ,PA
"$12,000 ",PA
"$10,400 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$9,100 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$4,500 ",PA
"$1,500 ",PA
"$10,000 ",PA
$0 ,PA
"$10,000 ",PA
"$12,000 ",PA
$0 ,PA
"$12,000 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$1,500 ",PA
"$4,000 ",PA
"$11,000 ",PA
"$10,000 ",PA
"$12,000 ",PA
$0 ,PA
"$12,000 ",PA
"$12,200 ",PA
"$12,700 ",PA
$0 ,PA
"$9,100 ",PA
"$9,000 ",PA
"$3,500 ",PA
"$1,500 ",PA
Not Applicable,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
"$9,000 ",PA
"$3,000 ",PA
"$1,000 ",PA
"$12,700 ",PA
"$9,000 ",PA
"$3,000 ",PA
"$10,400 ",PA
"$4,000 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
,PA
$0 ,PA
"$12,700 ",PA
,PA
,PA
,PA
,PA
,PA
,PA
"$9,000 ",PA
"$11,000 ",PA
$0 ,PA
"$11,000 ",PA
"$12,700 ",PA
"$11,000 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$2,000 ",PA
"$10,000 ",PA
"$10,000 ",PA
"$6,000 ",PA
"$8,000 ",PA
"$3,500 ",PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
"$2,000 ",PA
"$1,000 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$4,400 ",PA
"$4,400 ",PA
"$12,700 ",PA
$0 ,PA
$0 ,PA
"$9,400 ",PA
$0 ,PA
"$12,700 ",PA
"$6,000 ",PA
$0 ,PA
$0 ,PA
"$12,700 ",PA
"$4,000 ",PA
"$12,700 ",PA
"$4,000 ",PA
"$6,000 ",PA
"$12,700 ",PA
"$8,000 ",PA
"$9,400 ",PA
"$9,000 ",PA
"$4,400 ",PA
"$4,400 ",PA
$0 ,PA
"$9,000 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$6,000 ",PA
$0 ,PA
"$6,000 ",PA
Not Applicable,PA
"$8,000 ",PA
$0 ,PA
"$8,000 ",PA
"$6,000 ",PA
"$4,000 ",PA
"$9,000 ",PA
$0 ,PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$10,000 ",PA
"$3,000 ",PA
"$1,000 ",PA
"$7,400 ",PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$6,000 ",PA
"$12,700 ",PA
"$7,400 ",PA
"$11,200 ",PA
$0 ,PA
"$11,200 ",PA
"$9,000 ",PA
"$3,000 ",PA
"$1,300 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$1,000 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$1,000 ",PA
"$9,100 ",PA
$0 ,PA
"$9,100 ",PA
Not Applicable,PA
Not Applicable,PA
"$1,500 ",PA
"$4,000 ",PA
"$6,000 ",PA
$0 ,PA
"$6,000 ",PA
"$12,200 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$4,500 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$2,350 ",PA
"$9,000 ",PA
"$12,700 ",PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
"$10,400 ",PA
"$4,500 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
$0 ,PA
"$6,000 ",PA
"$10,400 ",PA
"$4,500 ",PA
$0 ,PA
"$6,000 ",PA
"$4,500 ",PA
"$1,500 ",PA
"$6,000 ",PA
$0 ,PA
"$12,700 ",PA
"$6,000 ",PA
$0 ,PA
"$6,000 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
,PA
,PA
,PA
,PA
,PA
,PA
"$12,700 ",PA
"$10,400 ",PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,000 ",PA
"$9,000 ",PA
$0 ,PA
"$6,000 ",PA
"$4,500 ",PA
"$4,500 ",PA
"$1,500 ",PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
"$12,700 ",PA
"$10,400 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
"$12,700 ",PA
"$1,500 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$1,500 ",PA
"$6,000 ",PA
$0 ,PA
"$6,000 ",PA
"$12,700 ",PA
$0 ,PA
$0 ,PA
"$12,700 ",PA
"$2,000 ",PA
"$6,000 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$4,500 ",PA
"$4,500 ",PA
"$12,700 ",PA
$0 ,PA
"$2,000 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$2,000 ",PA
"$6,000 ",PA
$0 ,PA
"$6,000 ",PA
"$6,000 ",PA
$0 ,PA
"$6,000 ",PA
"$6,000 ",PA
$0 ,PA
"$6,000 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$6,000 ",PA
"$10,000 ",PA
"$10,000 ",PA
$0 ,PA
"$10,000 ",PA
"$12,000 ",PA
"$12,000 ",PA
$0 ,PA
"$12,000 ",PA
"$9,000 ",PA
"$9,000 ",PA
$0 ,PA
"$9,000 ",PA
"$7,000 ",PA
"$1,000 ",PA
$0 ,PA
"$6,000 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$12,000 ",PA
"$9,000 ",PA
"$12,000 ",PA
"$6,000 ",PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$4,500 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$4,500 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$4,500 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$4,500 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$9,000 ",PA
"$2,800 ",PA
"$1,000 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$10,000 ",PA
"$2,000 ",PA
$700 ,PA
$400 ,PA
"$2,800 ",PA
"$2,800 ",PA
$0 ,PA
"$2,800 ",PA
"$3,000 ",PA
"$3,000 ",PA
$0 ,PA
"$3,000 ",PA
"$12,700 ",PA
"$12,700 ",PA
,PA
,PA
"$5,000 ",PA
"$5,000 ",PA
"$9,000 ",PA
$0 ,PA
"$10,000 ",PA
$0 ,PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$9,400 ",PA
"$12,700 ",PA
"$8,000 ",PA
$0 ,PA
"$10,000 ",PA
$0 ,PA
"$9,600 ",PA
"$2,600 ",PA
"$1,000 ",PA
"$8,000 ",PA
$0 ,PA
"$8,000 ",PA
"$12,500 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
,PA
,PA
,PA
,PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$2,000 ",PA
"$1,000 ",PA
"$12,700 ",PA
"$9,600 ",PA
$0 ,PA
"$12,000 ",PA
,PA
,PA
,PA
"$1,500 ",PA
"$4,600 ",PA
"$9,000 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$7,000 ",PA
"$2,000 ",PA
"$1,000 ",PA
"$12,700 ",PA
"$4,400 ",PA
"$4,400 ",PA
$0 ,PA
"$4,500 ",PA
"$1,500 ",PA
"$12,600 ",PA
$0 ,PA
"$12,700 ",PA
$0 ,PA
,PA
"$4,400 ",PA
"$12,700 ",PA
"$4,400 ",PA
$0 ,PA
,PA
,PA
,PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$2,350 ",PA
$0 ,PA
"$12,700 ",PA
"$2,600 ",PA
"$1,000 ",PA
"$3,300 ",PA
$0 ,PA
"$10,000 ",PA
"$12,000 ",PA
"$9,400 ",PA
"$7,000 ",PA
"$12,700 ",PA
$0 ,PA
"$12,500 ",PA
$0 ,PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$7,000 ",PA
$0 ,PA
"$7,000 ",PA
"$6,500 ",PA
"$4,000 ",PA
"$1,500 ",PA
"$4,600 ",PA
$0 ,PA
"$4,600 ",PA
"$12,700 ",PA
$0 ,PA
"$8,000 ",PA
"$12,700 ",PA
$0 ,PA
"$12,500 ",PA
"$12,000 ",PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
"$12,700 ",PA
"$7,000 ",PA
$0 ,PA
"$7,000 ",PA
"$6,500 ",PA
"$4,000 ",PA
$0 ,PA
"$4,600 ",PA
"$8,000 ",PA
$0 ,PA
"$8,000 ",PA
"$12,700 ",PA
"$3,300 ",PA
"$3,300 ",PA
$0 ,PA
"$3,300 ",PA
"$11,000 ",PA
$0 ,PA
"$11,000 ",PA
"$10,400 ",PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
"$5,000 ",PA
"$7,500 ",PA
"$8,000 ",PA
"$8,000 ",PA
"$4,500 ",PA
"$4,500 ",PA
"$7,500 ",PA
$0 ,PA
"$7,500 ",PA
"$7,500 ",PA
"$4,500 ",PA
"$1,500 ",PA
"$12,700 ",PA
"$12,700 ",PA
"$6,000 ",PA
"$12,000 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$3,000 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$12,600 ",PA
"$12,700 ",PA
$0 ,SC
"$10,000 ",SC
$0 ,PA
"$12,000 ",PA
"$6,000 ",PA
"$8,000 ",PA
$0 ,PA
"$8,000 ",PA
"$4,500 ",SC
"$3,000 ",SC
"$12,700 ",SC
$0 ,SC
"$12,700 ",SC
"$10,400 ",SC
"$4,500 ",SC
"$2,000 ",SC
"$12,700 ",SC
$0 ,SC
"$12,700 ",SC
"$10,400 ",SC
"$10,000 ",SC
"$10,000 ",SC
"$12,000 ",PA
$0 ,PA
"$12,000 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$1,500 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$1,500 ",PA
"$6,000 ",PA
"$8,000 ",PA
"$11,000 ",PA
"$12,000 ",PA
"$12,000 ",PA
"$5,000 ",PA
"$10,000 ",PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
,PA
"$12,700 ",PA
"$12,700 ",PA
$0 ,PA
"$12,700 ",PA
"$10,400 ",PA
"$4,500 ",PA
"$4,500 ",PA
"$12,700 ",PA
"$10,000 ",PA
"$12,700 ",PA
"$12,700 ",SC
$0 ,SC
"$12,700 ",SC
"$10,400 ",SC
$0 ,SC
"$10,000 ",SC
"$10,000 ",SC
$0 ,SC
"$10,000 ",SC
"$10,000 ",SC
"$10,000 ",SC
$0 ,SC
$0 ,SC
"$7,000 ",SC
"$5,500 ",SC
"$2,000 ",SC
Not Applicable,SC
"$11,000 ",SC
Not Applicable,SC
Not Applicable,SC
"$12,700 ",SC
"$11,000 ",SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
$0 ,SC
"$12,600 ",SC
"$12,600 ",SC
$0 ,SC
"$12,600 ",SC
"$12,600 ",SC
Not Applicable,SC
Not Applicable,SC
"$7,900 ",SC
"$11,400 ",SC
,PA
,PA
,PA
,SC
,SC
"$12,700 ",TN
$0 ,TN
"$12,700 ",TN
,PA
,PA
"$7,900 ",SC
Not Applicable,SC
"$11,400 ",SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
"$10,000 ",SC
$0 ,SC
"$10,000 ",SC
,SC
,SC
,SC
,SC
,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
"$2,000 ",SC
"$12,700 ",SC
$0 ,SC
"$12,700 ",SC
"$12,700 ",SC
$0 ,SC
"$12,700 ",SC
"$12,700 ",SC
"$12,600 ",SC
"$4,500 ",SC
"$2,000 ",SC
"$12,700 ",SC
Not Applicable,SC
,SC
,SC
,SC
,SC
"$10,400 ",SC
"$4,500 ",SC
$0 ,SC
"$12,600 ",SC
"$12,600 ",SC
$0 ,SC
"$12,600 ",SC
"$12,600 ",SC
$0 ,SC
$0 ,SC
"$12,700 ",SC
"$10,400 ",SC
"$4,500 ",SC
"$2,000 ",SC
"$12,700 ",SC
$0 ,SC
"$12,700 ",SC
"$10,000 ",SC
"$4,500 ",SC
$0 ,SC
"$12,700 ",SC
"$12,700 ",SC
$0 ,SC
"$12,700 ",SC
"$12,700 ",SC
$0 ,SC
"$12,700 ",SC
"$12,600 ",SC
"$12,700 ",SC
"$12,700 ",SC
"$12,700 ",SC
"$12,500 ",TN
"$8,800 ",TN
"$12,700 ",SC
"$2,000 ",SC
"$7,000 ",SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
"$12,700 ",TN
$0 ,TN
"$12,700 ",TN
"$6,000 ",TN
"$12,700 ",TN
"$12,700 ",TN
$0 ,TN
"$12,700 ",TN
"$12,700 ",TN
$0 ,TN
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
"$12,700 ",TN
"$12,700 ",TN
$0 ,TN
,SC
,SC
Not Applicable,SC
Not Applicable,SC
"$12,700 ",TN
"$10,400 ",TN
"$3,000 ",TN
"$1,200 ",TN
,SC
,SC
"$7,900 ",TN
"$4,000 ",TN
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
"$12,600 ",SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
"$1,100 ",TN
"$12,700 ",TN
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
,SC
,SC
"$2,900 ",TN
"$1,100 ",TN
"$12,500 ",TN
"$12,500 ",TN
$0 ,TN
"$12,500 ",TN
$0 ,TN
"$12,500 ",TN
,SC
,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
"$12,600 ",SC
Not Applicable,SC
Not Applicable,SC
Not Applicable,SC
,SC
"$4,500 ",SC
"$9,000 ",SC
"$9,000 ",SC
$0 ,SC
"$9,000 ",SC
"$9,000 ",SC
"$6,000 ",SC
"$8,000 ",SC
"$12,700 ",SC
$0 ,SC
"$12,700 ",SC
"$8,000 ",SC
"$10,500 ",SC
"$12,700 ",SC
"$12,700 ",SC
$0 ,SC
"$12,700 ",SC
"$10,400 ",SC
"$4,500 ",SC
"$2,000 ",SC
"$12,700 ",SC
$0 ,SC
"$12,700 ",SC
"$1,000 ",SC
"$12,700 ",SC
$0 ,SC
"$12,700 ",SC
"$12,500 ",SC
$0 ,SC
"$12,500 ",SC
"$12,700 ",SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
"$12,700 ",TN
"$10,600 ",TN
"$12,700 ",TN
"$12,700 ",TN
$0 ,TN
"$12,700 ",TN
"$10,400 ",TN
"$2,900 ",TN
$0 ,TN
,SC
,SC
,SC
,SC
"$12,700 ",TN
"$12,700 ",TN
"$12,700 ",TN
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
"$8,800 ",TN
"$3,000 ",TN
"$1,200 ",TN
"$8,000 ",TN
"$8,000 ",TN
$0 ,TN
"$8,000 ",TN
"$7,300 ",TN
"$2,900 ",TN
,SC
,SC
,SC
"$7,300 ",TN
"$4,000 ",TN
"$1,600 ",TN
"$10,000 ",TN
$0 ,TN
$0 ,TN
"$9,000 ",TN
"$4,200 ",TN
"$4,200 ",TN
$0 ,TN
"$4,200 ",TN
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
,SC
"$12,700 ",TN
$0 ,TN
"$12,700 ",TN
"$12,700 ",TN
"$12,700 ",TN
$0 ,TN
"$12,700 ",TN
"$12,500 ",TN
"$12,500 ",TN
$0 ,TN
"$4,000 ",TN
"$2,200 ",TN
"$12,700 ",TN
"$12,700 ",TN
$0 ,TN
"$10,000 ",TN
$0 ,TN
"$12,700 ",TN
"$10,600 ",TN
"$10,600 ",TN
$0 ,TN
"$10,600 ",TN
"$10,600 ",TN
$0 ,TN
"$8,000 ",TN
"$7,300 ",TN
"$2,900 ",TN
"$1,100 ",TN
"$12,700 ",TN
"$12,700 ",TN
$0 ,TN
"$12,700 ",TN
"$7,900 ",TN
"$4,000 ",TN
"$1,300 ",TN
"$1,100 ",TN
"$8,000 ",TN
$0 ,TN
"$1,300 ",TN
"$10,000 ",TN
"$10,000 ",TN
$0 ,TN
"$10,000 ",TN
"$11,000 ",TN
"$10,000 ",TN
"$4,000 ",TN
"$2,200 ",TN
"$11,000 ",TN
$0 ,TN
"$11,000 ",TN
"$10,000 ",TN
"$6,000 ",TN
"$7,000 ",TN
$0 ,TN
"$7,000 ",TN
"$7,000 ",TN
"$7,000 ",TN
$0 ,TN
$0 ,TN
"$5,500 ",TN
"$2,000 ",TN
"$1,000 ",TN
"$12,700 ",TN
"$7,300 ",TN
"$4,000 ",TN
"$1,600 ",TN
"$9,000 ",TN
"$9,000 ",TN
$0 ,TN
"$9,000 ",TN
"$7,300 ",TN
"$4,000 ",TN
"$1,600 ",TN
"$7,000 ",TN
"$7,000 ",TN
$0 ,TN
"$7,000 ",TN
"$7,000 ",TN
$0 ,TN
"$7,000 ",TN
"$3,600 ",TN
"$5,900 ",TN
"$2,300 ",TN
"$9,000 ",TN
$0 ,TN
"$9,000 ",TN
"$7,300 ",TN
"$9,000 ",TN
"$9,000 ",TN
"$4,000 ",TN
"$1,600 ",TN
"$11,000 ",TN
"$11,000 ",TN
$0 ,TN
"$11,000 ",TN
"$8,300 ",TN
"$3,000 ",TN
"$1,500 ",TN
"$11,000 ",TN
$0 ,TN
"$8,000 ",TN
$0 ,TN
"$8,000 ",TN
"$8,000 ",TN
$0 ,TN
"$8,000 ",TN
"$11,000 ",TN
"$8,300 ",TN
"$3,000 ",TN
"$1,500 ",TN
"$11,000 ",TN
"$11,000 ",TN
$0 ,TN
"$12,700 ",TN
"$10,400 ",TN
"$4,000 ",TN
"$1,700 ",TN
"$12,700 ",TN
$0 ,TN
"$12,700 ",TN
"$10,400 ",TN
"$4,000 ",TN
"$1,700 ",TN
"$7,000 ",TN
"$7,000 ",TN
$0 ,TN
"$7,000 ",TN
"$5,900 ",TN
"$2,300 ",TN
"$1,000 ",TN
"$7,000 ",TN
"$7,000 ",TN
"$6,000 ",TN
"$9,000 ",TN
"$4,500 ",TN
$0 ,TN
"$9,000 ",TN
"$8,000 ",TN
"$8,000 ",TN
"$12,700 ",TN
"$12,700 ",TN
"$12,700 ",TN
"$12,700 ",TN
"$12,700 ",TN
$0 ,TN
"$7,000 ",TN
"$1,000 ",TN
"$10,500 ",TN
"$10,500 ",TN
$0 ,TN
"$10,500 ",TN
"$10,500 ",TN
$0 ,TN
"$10,500 ",TN
,TN
,TN
,TN
"$4,500 ",TN
"$9,000 ",TN
"$12,700 ",TN
"$12,700 ",TN
$0 ,TN
"$12,700 ",TN
"$12,700 ",TN
$0 ,TN
"$12,700 ",TN
"$8,000 ",TN
"$9,000 ",TN
"$9,000 ",TN
$0 ,TN
"$9,000 ",TN
"$9,000 ",TN
"$12,700 ",TN
"$12,700 ",TN
$0 ,TN
"$12,700 ",TN
"$10,000 ",TN
,TN
"$10,000 ",TN
$0 ,TN
"$10,000 ",TN
"$12,600 ",TN
"$12,700 ",TN
$0 ,TN
"$4,200 ",TN
$0 ,TN
"$4,200 ",TN
,TN
,TN
,TN
,TN
"$12,700 ",TN
"$12,700 ",TN
"$10,400 ",TN
"$10,500 ",TN
"$10,500 ",TN
"$4,500 ",TN
"$12,700 ",TN
"$3,600 ",TN
$0 ,TN
"$3,600 ",TN
"$3,600 ",TN
$0 ,TN
"$3,600 ",TN
"$3,000 ",TN
"$3,000 ",TN
$0 ,TN
"$3,000 ",TN
"$9,000 ",TN
"$9,000 ",TN
"$8,000 ",TN
$0 ,TN
"$6,000 ",TN
"$6,000 ",TN
"$3,000 ",TN
"$12,700 ",TN
"$12,700 ",TN
$0 ,TN
"$12,700 ",TN
"$10,400 ",TN
